warehouse_id,date,inventory_level,reorder_quantity
3,2018-11-09,296,0
3,2018-11-10,282,0
3,2018-11-11,321,0
3,2018-11-12,278,0
3,2018-11-13,252,0
3,2018-11-14,293,0
3,2018-11-15,284,0
3,2018-11-16,274,0
3,2018-11-17,311,0
3,2018-11-18,305,0
3,2018-11-19,302,0
3,2018-11-20,302,0
3,2018-11-21,258,0
3,2018-11-22,269,0
3,2018-11-23,283,0
3,2018-11-24,258,0
3,2018-11-25,277,0
3,2018-11-26,278,0
3,2018-11-27,289,0
3,2018-11-28,330,0
3,2018-11-29,237,0
3,2018-11-30,279,0
