date,predicted_demand,lower_bound,upper_bound
2019-02-13,10725.196020412446,7688.401065932391,13938.07488748255
2019-02-14,8819.323570613513,5384.941677041473,11929.614372923304
2019-02-15,9988.94461810496,6945.857180725363,13245.202300376382
2019-02-16,10127.081290366199,6907.273491827556,13296.893449759482
2019-02-17,9391.033122469591,6114.80328313115,12707.919073570309
2019-02-18,11213.140255130224,7906.813049046517,14755.332931373188
2019-02-19,9444.059887639472,6117.652958323063,12753.827867075563
2019-02-20,9297.661199165133,6014.012282973029,12436.322996537649
2019-02-21,6899.703576488944,3720.5512853988566,10172.948259559866
2019-02-22,8043.733087685303,4707.548095794498,11422.456175016168
2019-02-23,7895.485399468134,4736.964573207863,11162.79689389497
2019-02-24,6340.723301691107,2868.9662373483275,9818.632228181694
2019-02-25,7276.692690808175,4149.482840499829,10531.351845641919
2019-02-26,5217.462802018161,1953.2759892980152,8403.020549642331
2019-02-27,5869.535915458981,2595.133991444555,9072.213938605591
2019-02-28,5019.5497680651915,1732.3757796182479,8263.963424477324
